sudo i2cdump -y 1 0x50 w
       0,8  1,9  2,a  3,b  4,c  5,d  6,e  7,f
  00: a55a 00a5 0000 0300 0003 ff00 ffff 54ff 
  08: 4154 5241 4852 1248 0112 0001 0200 ff02 
  10: ffff ffff 40ff f340 0cf3 710c 9271 0892 
  18: 0108 1001 2010 3020 0130 ff01 ffff 2fff 
  20: 002f 8c00 168c 9116 b091 8cb0 168c ff16 
  28: ffff ffff ffff 04ff 0304 0903 0409 ff04 
  30: ffff ffff ffff ffff ffff ffff ffff 10ff 
  38: 0310 4103 0041 5400 0054 4800 0048 4500 
  40: 0045 5200 0052 4f00 004f 5300 0053 ff00 
  48: ffff ffff ffff ffff ffff ffff ffff 18ff 
  50: 0318 5503 0055 5300 0053 4200 0042 3200 
  58: 0032 2e00 002e 3000 0030 2000 0020 5700 
  60: 0057 4c00 004c 4100 0041 4e00 004e ff00 
  68: ffff ffff ffff ffff ffff ffff ffff 0cff 
  70: 030c 3103 0031 3200 0032 3300 0033 3400 
  78: 0034 3500 0035 0000 0100 2c01 002c 7800 
  80: 0178 8e01 9f8e 0d9f e00d 02e0 0002 9c00 
  88: 809c 0080 0000 6400 7064 0270 2e02 002e 
  90: 1700 0117 0101 0001 0000 0000 0000 0000 
  98: 0000 0000 6d00 086d 0008 1800 0018 0000 
  a0: 0000 0000 0000 0000 0000 0000 0000 0000 
  a8: 0000 0000 0000 0000 0000 0000 0000 0000 
  b0: 0000 0000 0000 0000 0000 0000 0000 1100 
  b8: 1411 4414 1144 0011 2c00 202c 0020 e200 
  c0: 00e2 0d00 000d 0200 0e02 1c0e ba1c 0cba 
  c8: 010c 0001 0000 0600 4506 0445 0104 0e01 
  d0: 0e0e 000e 0000 1f00 2c1f 002c 0000 0400 
  d8: 0404 0404 d004 00d0 9000 0090 0000 0000 
  e0: 0000 0000 0000 0000 8000 0080 0000 0000 
  e8: 0000 0000 0000 0000 0000 0000 0000 0000 
  f0: 0000 0000 0000 0000 0000 0000 0000 7000 
  f8: 8970 ac89 0bac 100b 2710 3d27 4f3d 494f 
sudo i2cdump -y 1 0x51 w
